Processing directory: train
Index 0 in train:
  Predicted area      = 406.08 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (75.80, 80.12)
  Target centroid     = (nan, nan)

Index 23 in train:
  Predicted area      = 104.47 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.62, 51.52)
  Target centroid     = (nan, nan)

Index 240 in train:
  Predicted area      = 82.06 (Max: 10000)
  Target area         = 44.08 (Max: 10000)
  Predicted centroid  = (51.64, 51.09)
  Target centroid     = (27.03, 1.73)

Index 241 in train:
  Predicted area      = 108.88 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (60.27, 45.10)
  Target centroid     = (nan, nan)

Index 242 in train:
  Predicted area      = 280.58 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (21.23, 29.70)
  Target centroid     = (nan, nan)

Index 243 in train:
  Predicted area      = 167.70 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (32.93, 35.01)
  Target centroid     = (nan, nan)

Index 244 in train:
  Predicted area      = 123.24 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (62.47, 37.73)
  Target centroid     = (nan, nan)

Index 245 in train:
  Predicted area      = 91.40 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.04, 49.85)
  Target centroid     = (nan, nan)

Index 246 in train:
  Predicted area      = 94.56 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.75, 54.23)
  Target centroid     = (nan, nan)

Index 247 in train:
  Predicted area      = 86.73 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.64, 48.26)
  Target centroid     = (nan, nan)

Index 248 in train:
  Predicted area      = 88.33 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.36, 50.89)
  Target centroid     = (nan, nan)

Index 249 in train:
  Predicted area      = 86.41 (Max: 10000)
  Target area         = 240.63 (Max: 10000)
  Predicted centroid  = (50.15, 43.69)
  Target centroid     = (52.55, 3.37)

Index 24 in train:
  Predicted area      = 468.55 (Max: 10000)
  Target area         = 588.89 (Max: 10000)
  Predicted centroid  = (40.48, 60.58)
  Target centroid     = (37.32, 67.27)

Index 250 in train:
  Predicted area      = 90.48 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.29, 45.29)
  Target centroid     = (nan, nan)

Index 251 in train:
  Predicted area      = 77.82 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.98, 49.09)
  Target centroid     = (nan, nan)

Index 252 in train:
  Predicted area      = 90.23 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.14, 46.03)
  Target centroid     = (nan, nan)

Index 253 in train:
  Predicted area      = 137.14 (Max: 10000)
  Target area         = 0.27 (Max: 10000)
  Predicted centroid  = (56.04, 42.58)
  Target centroid     = (0.15, 42.71)

Index 254 in train:
  Predicted area      = 120.20 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (40.01, 47.45)
  Target centroid     = (nan, nan)

Index 255 in train:
  Predicted area      = 79.73 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.62, 49.12)
  Target centroid     = (nan, nan)

Index 256 in train:
  Predicted area      = 86.54 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.04, 49.21)
  Target centroid     = (nan, nan)

Index 257 in train:
  Predicted area      = 356.27 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (18.16, 67.47)
  Target centroid     = (nan, nan)

Index 258 in train:
  Predicted area      = 101.42 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (42.49, 40.14)
  Target centroid     = (nan, nan)

Index 259 in train:
  Predicted area      = 99.25 (Max: 10000)
  Target area         = 0.58 (Max: 10000)
  Predicted centroid  = (46.02, 48.25)
  Target centroid     = (13.77, 23.50)

Index 25 in train:
  Predicted area      = 106.14 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.40, 44.54)
  Target centroid     = (nan, nan)

Index 260 in train:
  Predicted area      = 108.28 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.54, 41.13)
  Target centroid     = (nan, nan)

Index 261 in train:
  Predicted area      = 102.60 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.13, 53.17)
  Target centroid     = (nan, nan)

Index 262 in train:
  Predicted area      = 82.85 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.15, 51.65)
  Target centroid     = (nan, nan)

Index 263 in train:
  Predicted area      = 91.96 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.28, 56.19)
  Target centroid     = (nan, nan)

Index 264 in train:
  Predicted area      = 81.42 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.77, 48.48)
  Target centroid     = (nan, nan)

Index 265 in train:
  Predicted area      = 152.80 (Max: 10000)
  Target area         = 93.49 (Max: 10000)
  Predicted centroid  = (61.19, 70.58)
  Target centroid     = (17.03, 5.73)

Index 266 in train:
  Predicted area      = 701.50 (Max: 10000)
  Target area         = 533.48 (Max: 10000)
  Predicted centroid  = (26.31, 52.64)
  Target centroid     = (22.50, 54.18)

Index 267 in train:
  Predicted area      = 81.96 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.02, 49.05)
  Target centroid     = (nan, nan)

Index 268 in train:
  Predicted area      = 84.10 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.58, 45.36)
  Target centroid     = (nan, nan)

Index 269 in train:
  Predicted area      = 180.83 (Max: 10000)
  Target area         = 30.71 (Max: 10000)
  Predicted centroid  = (59.41, 44.08)
  Target centroid     = (80.43, 26.60)

Index 26 in train:
  Predicted area      = 98.08 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.86, 49.30)
  Target centroid     = (nan, nan)

Index 270 in train:
  Predicted area      = 85.80 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.11, 48.61)
  Target centroid     = (nan, nan)

Index 271 in train:
  Predicted area      = 79.84 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.61, 48.74)
  Target centroid     = (nan, nan)

Index 272 in train:
  Predicted area      = 135.94 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (59.53, 66.13)
  Target centroid     = (nan, nan)

Index 273 in train:
  Predicted area      = 261.28 (Max: 10000)
  Target area         = 363.25 (Max: 10000)
  Predicted centroid  = (60.80, 52.89)
  Target centroid     = (51.43, 25.69)

Index 274 in train:
  Predicted area      = 98.95 (Max: 10000)
  Target area         = 0.04 (Max: 10000)
  Predicted centroid  = (45.44, 46.30)
  Target centroid     = (20.36, 92.91)

Index 275 in train:
  Predicted area      = 109.39 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.84, 50.78)
  Target centroid     = (nan, nan)

Index 276 in train:
  Predicted area      = 78.42 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.99, 49.60)
  Target centroid     = (nan, nan)

Index 277 in train:
  Predicted area      = 78.80 (Max: 10000)
  Target area         = 57.84 (Max: 10000)
  Predicted centroid  = (50.98, 48.91)
  Target centroid     = (6.58, 39.10)

Index 278 in train:
  Predicted area      = 80.54 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.48, 49.54)
  Target centroid     = (nan, nan)

Index 279 in train:
  Predicted area      = 143.49 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.34, 52.19)
  Target centroid     = (nan, nan)

Index 27 in train:
  Predicted area      = 127.67 (Max: 10000)
  Target area         = 0.07 (Max: 10000)
  Predicted centroid  = (40.93, 57.27)
  Target centroid     = (0.00, 49.17)

Index 280 in train:
  Predicted area      = 135.39 (Max: 10000)
  Target area         = 121.26 (Max: 10000)
  Predicted centroid  = (58.65, 55.34)
  Target centroid     = (3.68, 89.60)

Index 281 in train:
  Predicted area      = 367.91 (Max: 10000)
  Target area         = 0.68 (Max: 10000)
  Predicted centroid  = (68.54, 60.41)
  Target centroid     = (71.50, 79.30)

Index 282 in train:
  Predicted area      = 102.40 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (42.53, 47.55)
  Target centroid     = (nan, nan)

Index 283 in train:
  Predicted area      = 301.26 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (23.92, 69.45)
  Target centroid     = (nan, nan)

Index 284 in train:
  Predicted area      = 236.73 (Max: 10000)
  Target area         = 203.93 (Max: 10000)
  Predicted centroid  = (63.01, 33.42)
  Target centroid     = (70.29, 9.47)

Index 285 in train:
  Predicted area      = 83.79 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.99, 49.99)
  Target centroid     = (nan, nan)

Index 286 in train:
  Predicted area      = 98.60 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (55.66, 56.27)
  Target centroid     = (nan, nan)

Index 287 in train:
  Predicted area      = 114.82 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (42.75, 35.46)
  Target centroid     = (nan, nan)

Index 288 in train:
  Predicted area      = 127.19 (Max: 10000)
  Target area         = 0.86 (Max: 10000)
  Predicted centroid  = (36.08, 50.79)
  Target centroid     = (3.64, 72.23)

Index 289 in train:
  Predicted area      = 89.69 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.56, 52.55)
  Target centroid     = (nan, nan)

Index 28 in train:
  Predicted area      = 157.69 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.50, 48.79)
  Target centroid     = (nan, nan)

Index 290 in train:
  Predicted area      = 83.25 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.34, 46.06)
  Target centroid     = (nan, nan)

Index 291 in train:
  Predicted area      = 390.02 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (14.00, 42.76)
  Target centroid     = (nan, nan)

Index 292 in train:
  Predicted area      = 157.56 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (42.85, 33.82)
  Target centroid     = (nan, nan)

Index 293 in train:
  Predicted area      = 82.08 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.32, 48.13)
  Target centroid     = (nan, nan)

Index 294 in train:
  Predicted area      = 78.66 (Max: 10000)
  Target area         = 57.11 (Max: 10000)
  Predicted centroid  = (50.36, 49.26)
  Target centroid     = (95.96, 45.42)

Index 295 in train:
  Predicted area      = 79.16 (Max: 10000)
  Target area         = 2.92 (Max: 10000)
  Predicted centroid  = (48.95, 49.61)
  Target centroid     = (38.50, 53.75)

Index 296 in train:
  Predicted area      = 84.21 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.79, 48.29)
  Target centroid     = (nan, nan)

Index 297 in train:
  Predicted area      = 326.86 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (32.09, 47.03)
  Target centroid     = (nan, nan)

Index 298 in train:
  Predicted area      = 295.54 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (60.09, 44.05)
  Target centroid     = (nan, nan)

Index 299 in train:
  Predicted area      = 197.92 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.13, 31.38)
  Target centroid     = (nan, nan)

Index 29 in train:
  Predicted area      = 129.18 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.81, 48.51)
  Target centroid     = (nan, nan)

Index 2 in train:
  Predicted area      = 76.66 (Max: 10000)
  Target area         = 143.03 (Max: 10000)
  Predicted centroid  = (47.91, 48.42)
  Target centroid     = (35.02, 6.28)

Index 300 in train:
  Predicted area      = 85.11 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.84, 51.42)
  Target centroid     = (nan, nan)

Index 301 in train:
  Predicted area      = 91.05 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.88, 48.54)
  Target centroid     = (nan, nan)

Index 302 in train:
  Predicted area      = 92.00 (Max: 10000)
  Target area         = 7.80 (Max: 10000)
  Predicted centroid  = (54.59, 47.57)
  Target centroid     = (41.28, 19.66)

Index 303 in train:
  Predicted area      = 79.35 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.29, 48.79)
  Target centroid     = (nan, nan)

Index 304 in train:
  Predicted area      = 73.88 (Max: 10000)
  Target area         = 4.18 (Max: 10000)
  Predicted centroid  = (49.69, 49.28)
  Target centroid     = (89.51, 10.71)

Index 305 in train:
  Predicted area      = 89.55 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.22, 48.46)
  Target centroid     = (nan, nan)

Index 306 in train:
  Predicted area      = 109.79 (Max: 10000)
  Target area         = 37.45 (Max: 10000)
  Predicted centroid  = (46.54, 59.81)
  Target centroid     = (95.59, 28.58)

Index 307 in train:
  Predicted area      = 95.40 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (56.07, 46.60)
  Target centroid     = (nan, nan)

Index 308 in train:
  Predicted area      = 79.43 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.86, 49.34)
  Target centroid     = (nan, nan)

Index 309 in train:
  Predicted area      = 81.12 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.48, 48.29)
  Target centroid     = (nan, nan)

Index 30 in train:
  Predicted area      = 339.50 (Max: 10000)
  Target area         = 0.37 (Max: 10000)
  Predicted centroid  = (57.69, 67.23)
  Target centroid     = (0.47, 9.93)

Index 310 in train:
  Predicted area      = 132.68 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.47, 32.67)
  Target centroid     = (nan, nan)

Index 311 in train:
  Predicted area      = 176.98 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (69.20, 63.97)
  Target centroid     = (nan, nan)

Index 312 in train:
  Predicted area      = 81.13 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.28, 46.80)
  Target centroid     = (nan, nan)

Index 313 in train:
  Predicted area      = 95.60 (Max: 10000)
  Target area         = 0.24 (Max: 10000)
  Predicted centroid  = (50.68, 48.59)
  Target centroid     = (82.00, 42.63)

Index 314 in train:
  Predicted area      = 90.95 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.84, 51.11)
  Target centroid     = (nan, nan)

Index 315 in train:
  Predicted area      = 99.35 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.88, 46.66)
  Target centroid     = (nan, nan)

Index 316 in train:
  Predicted area      = 100.45 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (42.45, 44.81)
  Target centroid     = (nan, nan)

Index 317 in train:
  Predicted area      = 79.30 (Max: 10000)
  Target area         = 0.01 (Max: 10000)
  Predicted centroid  = (48.79, 49.83)
  Target centroid     = (70.50, 67.00)

Index 318 in train:
  Predicted area      = 141.37 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (29.12, 49.02)
  Target centroid     = (nan, nan)

Index 319 in train:
  Predicted area      = 76.10 (Max: 10000)
  Target area         = 121.11 (Max: 10000)
  Predicted centroid  = (48.35, 50.18)
  Target centroid     = (19.22, 59.95)

Index 31 in train:
  Predicted area      = 78.70 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.64, 49.43)
  Target centroid     = (nan, nan)

Index 320 in train:
  Predicted area      = 541.98 (Max: 10000)
  Target area         = 385.74 (Max: 10000)
  Predicted centroid  = (27.73, 18.42)
  Target centroid     = (24.12, 15.13)

Index 321 in train:
  Predicted area      = 177.09 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.50, 47.53)
  Target centroid     = (nan, nan)
